KARIOS MICRO FRONTEND STARTER KIT - SOFTWARE BILL OF MATERIALS (SBOM)
======================================================================

Generated: Mon Nov 17 12:30:18 EST 2025
Format: Text Summary
Source: package-lock.json (all dependencies)

PACKAGE SUMMARY
===============

Total Packages: 1911
Project: @karios-monorepo/source
Version: 0.0.0
License: MIT

ALL DEPENDENCIES (INCLUDING TRANSITIVE)
========================================

Package Name                                       Version              License        
======================================================================================
@adobe/css-tools                                   4.4.3                NOASSERTION    
@alloc/quick-lru                                   5.2.0                MIT            
@ampproject/remapping                              2.3.0                Apache-2.0     
@asamuzakjp/css-color                              3.2.0                NOASSERTION    
@asamuzakjp/css-color/lru-cache                    10.4.3               NOASSERTION    
@babel/code-frame                                  7.27.1               MIT            
@babel/compat-data                                 7.27.2               MIT            
@babel/core                                        7.28.0               MIT            
@babel/core/semver                                 6.3.1                ISC            
@babel/generator                                   7.28.0               MIT            
@babel/helper-annotate-as-pure                     7.27.1               MIT            
@babel/helper-compilation-targets                  7.27.2               MIT            
@babel/helper-compilation-targets/semver           6.3.1                ISC            
@babel/helper-create-class-features-plugin         7.27.1               MIT            
@babel/helper-create-class-features-plugin/semver  6.3.1                ISC            
@babel/helper-create-regexp-features-plugin        7.27.1               MIT            
@babel/helper-create-regexp-features-plugin/semver 6.3.1                ISC            
@babel/helper-define-polyfill-provider             0.6.4                MIT            
@babel/helper-globals                              7.28.0               MIT            
@babel/helper-member-expression-to-functions       7.27.1               MIT            
@babel/helper-module-imports                       7.27.1               MIT            
@babel/helper-module-transforms                    7.27.3               MIT            
@babel/helper-optimise-call-expression             7.27.1               MIT            
@babel/helper-plugin-utils                         7.27.1               MIT            
@babel/helper-remap-async-to-generator             7.27.1               MIT            
@babel/helper-replace-supers                       7.27.1               MIT            
@babel/helper-skip-transparent-expression-wrappers 7.27.1               MIT            
@babel/helper-string-parser                        7.27.1               MIT            
@babel/helper-validator-identifier                 7.27.1               MIT            
@babel/helper-validator-option                     7.27.1               MIT            
@babel/helper-wrap-function                        7.27.1               MIT            
@babel/helpers                                     7.27.6               MIT            
@babel/parser                                      7.28.0               MIT            
@babel/plugin-bugfix-firefox-class-in-computed-class-key 7.27.1               MIT            
@babel/plugin-bugfix-safari-class-field-initializer-scope 7.27.1               MIT            
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression 7.27.1               MIT            
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining 7.27.1               MIT            
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly 7.27.1               MIT            
@babel/plugin-proposal-decorators                  7.27.1               MIT            
@babel/plugin-proposal-private-property-in-object  7.21.0-placeholder-for-preset-env.2 MIT            
@babel/plugin-syntax-async-generators              7.8.4                NOASSERTION    
@babel/plugin-syntax-bigint                        7.8.3                NOASSERTION    
@babel/plugin-syntax-class-properties              7.12.13              NOASSERTION    
@babel/plugin-syntax-class-static-block            7.14.5               NOASSERTION    
@babel/plugin-syntax-decorators                    7.27.1               MIT            
@babel/plugin-syntax-import-assertions             7.27.1               MIT            
@babel/plugin-syntax-import-attributes             7.27.1               MIT            
@babel/plugin-syntax-import-meta                   7.10.4               NOASSERTION    
@babel/plugin-syntax-json-strings                  7.8.3                NOASSERTION    
@babel/plugin-syntax-jsx                           7.27.1               MIT            
@babel/plugin-syntax-logical-assignment-operators  7.10.4               NOASSERTION    
@babel/plugin-syntax-nullish-coalescing-operator   7.8.3                NOASSERTION    
@babel/plugin-syntax-numeric-separator             7.10.4               NOASSERTION    
@babel/plugin-syntax-object-rest-spread            7.8.3                NOASSERTION    
@babel/plugin-syntax-optional-catch-binding        7.8.3                NOASSERTION    
@babel/plugin-syntax-optional-chaining             7.8.3                NOASSERTION    
@babel/plugin-syntax-private-property-in-object    7.14.5               NOASSERTION    
@babel/plugin-syntax-top-level-await               7.14.5               NOASSERTION    
@babel/plugin-syntax-typescript                    7.27.1               MIT            
@babel/plugin-syntax-unicode-sets-regex            7.18.6               MIT            
@babel/plugin-transform-arrow-functions            7.27.1               MIT            
@babel/plugin-transform-async-generator-functions  7.27.1               MIT            
@babel/plugin-transform-async-to-generator         7.27.1               MIT            
@babel/plugin-transform-block-scoped-functions     7.27.1               MIT            
@babel/plugin-transform-block-scoping              7.27.1               MIT            
@babel/plugin-transform-class-properties           7.27.1               MIT            
@babel/plugin-transform-class-static-block         7.27.1               MIT            
@babel/plugin-transform-classes                    7.27.1               MIT            
@babel/plugin-transform-classes/globals            11.12.0              MIT            
@babel/plugin-transform-computed-properties        7.27.1               MIT            
@babel/plugin-transform-destructuring              7.27.1               MIT            
@babel/plugin-transform-dotall-regex               7.27.1               MIT            
@babel/plugin-transform-duplicate-keys             7.27.1               MIT            
@babel/plugin-transform-duplicate-named-capturing-groups-regex 7.27.1               MIT            
@babel/plugin-transform-dynamic-import             7.27.1               MIT            
@babel/plugin-transform-exponentiation-operator    7.27.1               MIT            
@babel/plugin-transform-export-namespace-from      7.27.1               MIT            
@babel/plugin-transform-for-of                     7.27.1               MIT            
@babel/plugin-transform-function-name              7.27.1               MIT            
@babel/plugin-transform-json-strings               7.27.1               MIT            
@babel/plugin-transform-literals                   7.27.1               MIT            
@babel/plugin-transform-logical-assignment-operators 7.27.1               MIT            
@babel/plugin-transform-member-expression-literals 7.27.1               MIT            
@babel/plugin-transform-modules-amd                7.27.1               MIT            
@babel/plugin-transform-modules-commonjs           7.27.1               MIT            
@babel/plugin-transform-modules-systemjs           7.27.1               MIT            
@babel/plugin-transform-modules-umd                7.27.1               MIT            
@babel/plugin-transform-named-capturing-groups-regex 7.27.1               MIT            
@babel/plugin-transform-new-target                 7.27.1               MIT            
@babel/plugin-transform-nullish-coalescing-operator 7.27.1               MIT            
@babel/plugin-transform-numeric-separator          7.27.1               MIT            
@babel/plugin-transform-object-rest-spread         7.27.2               MIT            
@babel/plugin-transform-object-super               7.27.1               MIT            
@babel/plugin-transform-optional-catch-binding     7.27.1               MIT            
@babel/plugin-transform-optional-chaining          7.27.1               MIT            
@babel/plugin-transform-parameters                 7.27.1               MIT            
@babel/plugin-transform-private-methods            7.27.1               MIT            
@babel/plugin-transform-private-property-in-object 7.27.1               MIT            
@babel/plugin-transform-property-literals          7.27.1               MIT            
@babel/plugin-transform-react-constant-elements    7.27.1               MIT            
@babel/plugin-transform-react-display-name         7.27.1               MIT            
